Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1728021599.0460958
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1728021599.19168
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1728021598.4412434
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1728021599.0271113
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\sqlite3\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pkgutil.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1728021702.7607293
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728021597.477193
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728021598.9786198
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1728021599.1995835
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728021599.066162
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1728021599.2015834
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1728021599.165681
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1728021599.0921652
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728021596.743643
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728021597.6187146
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728021599.2215843
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1728021599.2205849
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728021599.0220885
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1728021599.103165
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728021598.969623
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728021599.0801623
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1728021599.1041658
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728021598.9846184
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728021599.1766808
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1728021596.7416413
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1728021599.1051648
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1728021599.2075834
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\linecache.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1728021599.020092
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728021598.9736223
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728021599.1616783
File C:\Program Files (x86)\JetBrains\PyCharm 2023.2.5\plugins\python\helpers\pycharm_matplotlib_backend\sitecustomize.py first seen with mtime 1706168264.0983224
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1728021599.2225833
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728021702.9043353
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728021599.015088
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728021596.743643
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1728021598.9756222
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728021596.803702
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728021599.2005832
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728021597.4751933
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1728021702.9083352
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728021599.1946852
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728021599.0546103
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728021599.0811625
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728021597.925569
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1728021599.0220885
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728021596.7346356
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1728021597.4801936
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1728021596.8027036
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1728021598.4492428
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728021599.0941656
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1728021599.2285864
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728021598.9866173
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728021597.1046338
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728021599.015088
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728021598.99062
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728021599.0851622
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1728021599.2185843
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728021598.9596224
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1728021599.1726792
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1728021599.1956806
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1728021702.757727
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1728021599.1001635
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728021598.9856176
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728021599.1786797
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1728021598.9816575
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1728021599.088164
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728021597.6217196
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728021598.9896188
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728021599.2055838
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1728021599.2135837
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_meta.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728021597.7619936
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728021599.2085836
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728021599.021089
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728021599.067161
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_lzma.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1728021702.7467287
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\random.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zipfile.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728021599.179681
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1728021598.9616213
